,from,to,coef
0,O,O,2.229146
1,O,B-AGE,0.503695
2,O,I-AGE,-0.512062
3,O,B-BRAND,1.044963
4,O,I-BRAND,-0.656489
5,O,B-CAMERA,-0.2192
6,O,I-CAMERA,0.041924
7,O,B-CAPACITY,0.267514
8,O,I-CAPACITY,-0.382994
9,O,B-COLOR,0.688844
10,O,I-COLOR,-0.643762
11,O,B-CPU,-0.256158
12,O,I-CPU,-0.224997
13,O,B-DIMENSION,0.741763
14,O,I-DIMENSION,-0.737472
15,O,B-DISPLAY,0.144085
16,O,I-DISPLAY,-0.184025
17,O,B-GENDER,0.812385
18,O,I-GENDER,-0.139606
19,O,B-GRAPHIC,-0.25378
20,O,I-GRAPHIC,-0.314487
21,O,B-MASS,0.547322
22,O,I-MASS,-0.517931
23,O,B-MATERIAL,1.011043
24,O,I-MATERIAL,-0.828376
25,O,B-MEMORY,-0.235336
26,O,I-MEMORY,-0.203261
27,O,B-NAME,0.376032
28,O,I-NAME,-1.064446
29,O,B-OS,0.27734
30,O,I-OS,-0.28579
31,O,B-PROCESSOR,-0.396343
32,O,I-PROCESSOR,-0.411741
33,O,B-RAM,0.820138
34,O,I-RAM,-0.35916
35,O,B-SHAPE,0.69609
36,O,I-SHAPE,-0.518935
37,O,B-SIZE,0.943525
38,O,I-SIZE,-0.614068
39,O,B-STORAGE,-0.03075
40,O,B-THEME,0.653643
41,O,I-THEME,-0.884773
42,O,B-TYPE,0.714423
43,O,I-TYPE,-1.189027
44,B-AGE,O,-0.650645
45,B-AGE,B-AGE,0.285739
46,B-AGE,I-AGE,2.818617
47,B-AGE,B-BRAND,0.112896
48,B-AGE,I-BRAND,-0.173559
49,B-AGE,B-CAMERA,-0.020609
50,B-AGE,I-CAMERA,-0.026305
51,B-AGE,B-CAPACITY,-0.096511
52,B-AGE,I-CAPACITY,-0.042209
53,B-AGE,B-COLOR,-0.526331
54,B-AGE,I-COLOR,-0.086149
55,B-AGE,B-CPU,-0.024237
56,B-AGE,I-CPU,-0.021102
57,B-AGE,B-DIMENSION,-0.214273
58,B-AGE,I-DIMENSION,-0.094395
59,B-AGE,B-DISPLAY,-0.017166
60,B-AGE,I-DISPLAY,-0.015937
61,B-AGE,B-GENDER,0.327929
62,B-AGE,I-GENDER,-0.012395
63,B-AGE,B-GRAPHIC,-0.025358
64,B-AGE,I-GRAPHIC,-0.030706
65,B-AGE,B-MASS,-0.178028
66,B-AGE,I-MASS,-0.054211
67,B-AGE,B-MATERIAL,-0.009953
68,B-AGE,I-MATERIAL,-0.118921
69,B-AGE,B-MEMORY,-0.021477
70,B-AGE,I-MEMORY,-0.016935
71,B-AGE,B-NAME,0.130614
72,B-AGE,I-NAME,-0.184246
73,B-AGE,B-OS,-0.04692
74,B-AGE,I-OS,-0.025324
